timestamp_ms,client_id,snapshot_id,seq_num,server_timestamp_ms,recv_time_ms,latency_ms,jitter_ms,packets_received,packets_lost,loss_percentage,ping_ms
1766393228896,1,315,353,1766393228895,1766393228896,1,3,346,7,1.9830028328611897,2.1
1766393228953,1,316,354,1766393228949,1766393228953,4,3,347,7,1.977401129943503,2.1
1766393229012,1,317,356,1766393229011,1766393229011,0,4,349,7,1.9662921348314606,2.2
1766393229080,1,318,357,1766393229075,1766393229079,4,4,350,7,1.9607843137254901,2.2
1766393229139,1,319,358,1766393229135,1766393229139,4,0,351,7,1.9553072625698324,2.2
1766393229201,1,320,359,1766393229196,1766393229201,5,1,352,7,1.9498607242339834,2.2
1766393229263,1,321,360,1766393229259,1766393229262,3,2,353,7,1.9444444444444444,2.2
1766393229320,1,322,361,1766393229316,1766393229318,2,1,354,7,1.9390581717451523,2.2
1766393229376,1,323,362,1766393229375,1766393229376,1,1,355,7,1.9337016574585635,2.2
1766393229436,1,324,363,1766393229434,1766393229435,1,0,356,7,1.9283746556473829,2.2
1766393229494,1,325,365,1766393229489,1766393229493,4,3,358,7,1.9178082191780823,2.2
1766393229556,1,326,366,1766393229552,1766393229556,4,0,359,7,1.912568306010929,2.2
1766393229616,1,327,367,1766393229613,1766393229616,3,1,360,7,1.9073569482288828,2.2
1766393229677,1,328,368,1766393229676,1766393229676,0,3,361,7,1.9021739130434785,2.2
1766393229747,1,329,369,1766393229743,1766393229747,4,4,362,7,1.8970189701897018,2.2
1766393229808,1,330,370,1766393229804,1766393229807,3,1,363,7,1.891891891891892,2.2
1766393229872,1,331,371,1766393229868,1766393229869,1,2,364,7,1.8867924528301887,2.2
1766393229930,1,332,372,1766393229926,1766393229930,4,3,365,7,1.881720430107527,2.2
1766393229988,1,333,374,1766393229987,1766393229988,1,3,367,7,1.8716577540106951,1.8
1766393230059,1,334,375,1766393230055,1766393230059,4,3,368,7,1.866666666666667,1.8
1766393230119,1,335,376,1766393230116,1766393230118,2,2,369,7,1.8617021276595744,1.8
1766393230178,1,336,377,1766393230174,1766393230178,4,2,370,7,1.8567639257294428,1.8
1766393230237,1,337,378,1766393230235,1766393230236,1,3,371,7,1.8518518518518516,1.8
1766393230293,1,338,379,1766393230291,1766393230293,2,1,372,7,1.8469656992084433,1.8
1766393230352,1,339,380,1766393230351,1766393230351,0,2,373,7,1.8421052631578945,1.8
1766393230406,1,340,381,1766393230404,1766393230406,2,2,374,7,1.837270341207349,1.8
1766393230464,1,341,382,1766393230461,1766393230463,2,0,375,7,1.832460732984293,1.8
1766393230517,1,342,384,1766393230517,1766393230517,0,2,377,7,1.8229166666666667,1.7
1766393230576,1,343,385,1766393230575,1766393230576,1,1,378,7,1.8181818181818181,1.7
1766393230636,1,344,386,1766393230630,1766393230633,3,2,379,7,1.8134715025906734,1.7
1766393230688,1,345,387,1766393230687,1766393230688,1,2,380,7,1.8087855297157622,1.7
1766393230750,1,346,388,1766393230748,1766393230750,2,1,381,7,1.804123711340206,1.7
1766393230805,1,347,389,1766393230803,1766393230805,2,0,382,7,1.7994858611825193,1.7
1766393230862,1,348,390,1766393230861,1766393230862,1,1,383,7,1.7948717948717947,1.7
1766393230918,1,349,391,1766393230917,1766393230918,1,0,384,7,1.7902813299232736,1.7
